lSLF07#2@32"Precompile UCSanDiego_Prefix.pch335908098#335908098#0(0"0(0#0#91"/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/UCSanDiego_Prefix.pch2516410912#2170"    cd "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++-header -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-generated-files.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-own-target-headers.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-all-target-headers.hmap" -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-project-headers.hmap" "-F/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources/armv6" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -c "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/UCSanDiego_Prefix.pch" -o /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-hkeermvcgrakykgpafvgpvununbc/UCSanDiego_Prefix.pch.gch0#

CProcessProductPackaging "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Resources/Entitlements.plist" "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego.xcent"
s335908289.550303
e335908289.614821
r1
xProcessProductPackaging
x/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Resources/Entitlements.plist
x/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego.xcent
lSLF07#2@124"ProcessProductPackaging Resources/Entitlements.plist build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego.xcent335908289#335908289#0(0"0(0#0#141"/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego.xcent2516410912#519"    cd "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    <com.apple.tools.product-pkg-utility> "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Resources/Entitlements.plist" -entitlements -format xml -o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego.xcent"0#

CProcessProductPackaging "/Users/AK/Library/MobileDevice/Provisioning Profiles/677443E5-3D1A-471B-820A-D5346C1BB3DD.mobileprovision" "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/UCSanDiego.app/embedded.mobileprovision"
s335908289.123182
e335908289.361919
r1
xProcessProductPackaging
x/Users/AK/Library/MobileDevice/Provisioning Profiles/677443E5-3D1A-471B-820A-D5346C1BB3DD.mobileprovision
x/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/UCSanDiego.app/embedded.mobileprovision
lSLF07#2@192"ProcessProductPackaging "/Users/AK/Library/MobileDevice/Provisioning Profiles/677443E5-3D1A-471B-820A-D5346C1BB3DD.mobileprovision" build/Debug-iphoneos/UCSanDiego.app/embedded.mobileprovision335908289#335908289#0(0"0(0#0#130"/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/UCSanDiego.app/embedded.mobileprovision2516410912#489"    cd "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    <com.apple.tools.product-pkg-utility> "/Users/AK/Library/MobileDevice/Provisioning Profiles/677443E5-3D1A-471B-820A-D5346C1BB3DD.mobileprovision" -o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/UCSanDiego.app/embedded.mobileprovision"0#

CStripping "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/UCSanDiego.app/UCSanDiego"
s335908288.369135
e335908289.122986
r1
xStripping
x/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/UCSanDiego.app/UCSanDiego
lSLF07#2@56"Stripping build/Debug-iphoneos/UCSanDiego.app/UCSanDiego335908288#335908289#0(0"0(0#0#116"/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/UCSanDiego.app/UCSanDiego2516410912#389"    cd "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/strip "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/UCSanDiego.app/UCSanDiego"0#

CTouch "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/UCSanDiego.app"
s335908289.362029
e335908289.549930
r1
xTouch
x/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/UCSanDiego.app
lSLF07#2@111"Touch /Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/UCSanDiego.app335908289#335908289#0(0"0(0#0#0"2516410912#333"    cd "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/touch -c "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/UCSanDiego.app"0#

